// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  27: 1 op, 672072800.00 ns, 672.0728 ms/op
WorkloadActual  28: 1 op, 662887800.00 ns, 662.8878 ms/op
WorkloadActual  29: 1 op, 676232200.00 ns, 676.2322 ms/op
WorkloadActual  30: 1 op, 657406000.00 ns, 657.4060 ms/op
WorkloadActual  31: 1 op, 675879300.00 ns, 675.8793 ms/op
WorkloadActual  32: 1 op, 662948700.00 ns, 662.9487 ms/op
WorkloadActual  33: 1 op, 660691500.00 ns, 660.6915 ms/op
WorkloadActual  34: 1 op, 658342400.00 ns, 658.3424 ms/op
WorkloadActual  35: 1 op, 675233800.00 ns, 675.2338 ms/op
WorkloadActual  36: 1 op, 655651400.00 ns, 655.6514 ms/op
WorkloadActual  37: 1 op, 660898000.00 ns, 660.8980 ms/op
WorkloadActual  38: 1 op, 658894700.00 ns, 658.8947 ms/op
WorkloadActual  39: 1 op, 669453900.00 ns, 669.4539 ms/op
WorkloadActual  40: 1 op, 660742200.00 ns, 660.7422 ms/op
WorkloadActual  41: 1 op, 644511400.00 ns, 644.5114 ms/op
WorkloadActual  42: 1 op, 643004400.00 ns, 643.0044 ms/op
WorkloadActual  43: 1 op, 660966400.00 ns, 660.9664 ms/op
WorkloadActual  44: 1 op, 662634900.00 ns, 662.6349 ms/op
WorkloadActual  45: 1 op, 671528500.00 ns, 671.5285 ms/op
WorkloadActual  46: 1 op, 673110300.00 ns, 673.1103 ms/op
WorkloadActual  47: 1 op, 662399500.00 ns, 662.3995 ms/op
WorkloadActual  48: 1 op, 660200000.00 ns, 660.2000 ms/op
WorkloadActual  49: 1 op, 659360700.00 ns, 659.3607 ms/op
WorkloadActual  50: 1 op, 665892500.00 ns, 665.8925 ms/op
WorkloadActual  51: 1 op, 659541800.00 ns, 659.5418 ms/op
WorkloadActual  52: 1 op, 660980500.00 ns, 660.9805 ms/op
WorkloadActual  53: 1 op, 673257100.00 ns, 673.2571 ms/op
WorkloadActual  54: 1 op, 662308100.00 ns, 662.3081 ms/op
WorkloadActual  55: 1 op, 644319300.00 ns, 644.3193 ms/op
WorkloadActual  56: 1 op, 661352600.00 ns, 661.3526 ms/op
WorkloadActual  57: 1 op, 668903100.00 ns, 668.9031 ms/op
WorkloadActual  58: 1 op, 653577400.00 ns, 653.5774 ms/op
WorkloadActual  59: 1 op, 663103900.00 ns, 663.1039 ms/op
WorkloadActual  60: 1 op, 661783300.00 ns, 661.7833 ms/op
WorkloadActual  61: 1 op, 658454900.00 ns, 658.4549 ms/op
WorkloadActual  62: 1 op, 658300100.00 ns, 658.3001 ms/op
WorkloadActual  63: 1 op, 659476300.00 ns, 659.4763 ms/op
WorkloadActual  64: 1 op, 657655000.00 ns, 657.6550 ms/op
WorkloadActual  65: 1 op, 661252100.00 ns, 661.2521 ms/op
WorkloadActual  66: 1 op, 661419300.00 ns, 661.4193 ms/op
WorkloadActual  67: 1 op, 659985700.00 ns, 659.9857 ms/op
WorkloadActual  68: 1 op, 661856200.00 ns, 661.8562 ms/op
WorkloadActual  69: 1 op, 676911300.00 ns, 676.9113 ms/op
WorkloadActual  70: 1 op, 664676000.00 ns, 664.6760 ms/op
WorkloadActual  71: 1 op, 658850900.00 ns, 658.8509 ms/op
WorkloadActual  72: 1 op, 674142500.00 ns, 674.1425 ms/op
WorkloadActual  73: 1 op, 662794100.00 ns, 662.7941 ms/op
WorkloadActual  74: 1 op, 660521800.00 ns, 660.5218 ms/op
WorkloadActual  75: 1 op, 673852900.00 ns, 673.8529 ms/op
WorkloadActual  76: 1 op, 660690300.00 ns, 660.6903 ms/op
WorkloadActual  77: 1 op, 686957100.00 ns, 686.9571 ms/op
WorkloadActual  78: 1 op, 671573100.00 ns, 671.5731 ms/op
WorkloadActual  79: 1 op, 662932100.00 ns, 662.9321 ms/op
WorkloadActual  80: 1 op, 661481300.00 ns, 661.4813 ms/op
WorkloadActual  81: 1 op, 661119100.00 ns, 661.1191 ms/op
WorkloadActual  82: 1 op, 661382000.00 ns, 661.3820 ms/op
WorkloadActual  83: 1 op, 660834700.00 ns, 660.8347 ms/op
WorkloadActual  84: 1 op, 671065700.00 ns, 671.0657 ms/op
WorkloadActual  85: 1 op, 673221100.00 ns, 673.2211 ms/op
WorkloadActual  86: 1 op, 663619200.00 ns, 663.6192 ms/op
WorkloadActual  87: 1 op, 670671200.00 ns, 670.6712 ms/op
WorkloadActual  88: 1 op, 672323600.00 ns, 672.3236 ms/op
WorkloadActual  89: 1 op, 679272200.00 ns, 679.2722 ms/op
WorkloadActual  90: 1 op, 660153500.00 ns, 660.1535 ms/op
WorkloadActual  91: 1 op, 660391800.00 ns, 660.3918 ms/op
WorkloadActual  92: 1 op, 676654200.00 ns, 676.6542 ms/op
WorkloadActual  93: 1 op, 658993800.00 ns, 658.9938 ms/op
WorkloadActual  94: 1 op, 676756600.00 ns, 676.7566 ms/op
WorkloadActual  95: 1 op, 662016100.00 ns, 662.0161 ms/op
WorkloadActual  96: 1 op, 659475100.00 ns, 659.4751 ms/op
WorkloadActual  97: 1 op, 661900600.00 ns, 661.9006 ms/op
WorkloadActual  98: 1 op, 659329900.00 ns, 659.3299 ms/op
WorkloadActual  99: 1 op, 673854000.00 ns, 673.8540 ms/op
WorkloadActual  100: 1 op, 666401400.00 ns, 666.4014 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 671693800.00 ns, 671.6938 ms/op
WorkloadResult   2: 1 op, 675113900.00 ns, 675.1139 ms/op
WorkloadResult   3: 1 op, 659342500.00 ns, 659.3425 ms/op
WorkloadResult   4: 1 op, 658331200.00 ns, 658.3312 ms/op
WorkloadResult   5: 1 op, 659008600.00 ns, 659.0086 ms/op
WorkloadResult   6: 1 op, 663203100.00 ns, 663.2031 ms/op
WorkloadResult   7: 1 op, 663139100.00 ns, 663.1391 ms/op
WorkloadResult   8: 1 op, 660883700.00 ns, 660.8837 ms/op
WorkloadResult   9: 1 op, 675481600.00 ns, 675.4816 ms/op
WorkloadResult  10: 1 op, 664817400.00 ns, 664.8174 ms/op
WorkloadResult  11: 1 op, 661433500.00 ns, 661.4335 ms/op
WorkloadResult  12: 1 op, 675615000.00 ns, 675.6150 ms/op
WorkloadResult  13: 1 op, 676599900.00 ns, 676.5999 ms/op
WorkloadResult  14: 1 op, 651217700.00 ns, 651.2177 ms/op
WorkloadResult  15: 1 op, 669903200.00 ns, 669.9032 ms/op
WorkloadResult  16: 1 op, 660695500.00 ns, 660.6955 ms/op
WorkloadResult  17: 1 op, 663713200.00 ns, 663.7132 ms/op
WorkloadResult  18: 1 op, 662615900.00 ns, 662.6159 ms/op
WorkloadResult  19: 1 op, 671373400.00 ns, 671.3734 ms/op
WorkloadResult  20: 1 op, 659529700.00 ns, 659.5297 ms/op
WorkloadResult  21: 1 op, 675079900.00 ns, 675.0799 ms/op
WorkloadResult  22: 1 op, 655924800.00 ns, 655.9248 ms/op
WorkloadResult  23: 1 op, 661343800.00 ns, 661.3438 ms/op
WorkloadResult  24: 1 op, 659542900.00 ns, 659.5429 ms/op
WorkloadResult  25: 1 op, 662292100.00 ns, 662.2921 ms/op
WorkloadResult  26: 1 op, 659667300.00 ns, 659.6673 ms/op
WorkloadResult  27: 1 op, 672072800.00 ns, 672.0728 ms/op
WorkloadResult  28: 1 op, 662887800.00 ns, 662.8878 ms/op
WorkloadResult  29: 1 op, 676232200.00 ns, 676.2322 ms/op
WorkloadResult  30: 1 op, 657406000.00 ns, 657.4060 ms/op
WorkloadResult  31: 1 op, 675879300.00 ns, 675.8793 ms/op
WorkloadResult  32: 1 op, 662948700.00 ns, 662.9487 ms/op
WorkloadResult  33: 1 op, 660691500.00 ns, 660.6915 ms/op
WorkloadResult  34: 1 op, 658342400.00 ns, 658.3424 ms/op
WorkloadResult  35: 1 op, 675233800.00 ns, 675.2338 ms/op
WorkloadResult  36: 1 op, 655651400.00 ns, 655.6514 ms/op
WorkloadResult  37: 1 op, 660898000.00 ns, 660.8980 ms/op
WorkloadResult  38: 1 op, 658894700.00 ns, 658.8947 ms/op
WorkloadResult  39: 1 op, 669453900.00 ns, 669.4539 ms/op
WorkloadResult  40: 1 op, 660742200.00 ns, 660.7422 ms/op
WorkloadResult  41: 1 op, 644511400.00 ns, 644.5114 ms/op
WorkloadResult  42: 1 op, 643004400.00 ns, 643.0044 ms/op
WorkloadResult  43: 1 op, 660966400.00 ns, 660.9664 ms/op
WorkloadResult  44: 1 op, 662634900.00 ns, 662.6349 ms/op
WorkloadResult  45: 1 op, 671528500.00 ns, 671.5285 ms/op
WorkloadResult  46: 1 op, 673110300.00 ns, 673.1103 ms/op
WorkloadResult  47: 1 op, 662399500.00 ns, 662.3995 ms/op
WorkloadResult  48: 1 op, 660200000.00 ns, 660.2000 ms/op
WorkloadResult  49: 1 op, 659360700.00 ns, 659.3607 ms/op
WorkloadResult  50: 1 op, 665892500.00 ns, 665.8925 ms/op
WorkloadResult  51: 1 op, 659541800.00 ns, 659.5418 ms/op
WorkloadResult  52: 1 op, 660980500.00 ns, 660.9805 ms/op
WorkloadResult  53: 1 op, 673257100.00 ns, 673.2571 ms/op
WorkloadResult  54: 1 op, 662308100.00 ns, 662.3081 ms/op
WorkloadResult  55: 1 op, 644319300.00 ns, 644.3193 ms/op
WorkloadResult  56: 1 op, 661352600.00 ns, 661.3526 ms/op
WorkloadResult  57: 1 op, 668903100.00 ns, 668.9031 ms/op
WorkloadResult  58: 1 op, 653577400.00 ns, 653.5774 ms/op
WorkloadResult  59: 1 op, 663103900.00 ns, 663.1039 ms/op
WorkloadResult  60: 1 op, 661783300.00 ns, 661.7833 ms/op
WorkloadResult  61: 1 op, 658454900.00 ns, 658.4549 ms/op
WorkloadResult  62: 1 op, 658300100.00 ns, 658.3001 ms/op
WorkloadResult  63: 1 op, 659476300.00 ns, 659.4763 ms/op
WorkloadResult  64: 1 op, 657655000.00 ns, 657.6550 ms/op
WorkloadResult  65: 1 op, 661252100.00 ns, 661.2521 ms/op
WorkloadResult  66: 1 op, 661419300.00 ns, 661.4193 ms/op
WorkloadResult  67: 1 op, 659985700.00 ns, 659.9857 ms/op
WorkloadResult  68: 1 op, 661856200.00 ns, 661.8562 ms/op
WorkloadResult  69: 1 op, 676911300.00 ns, 676.9113 ms/op
WorkloadResult  70: 1 op, 664676000.00 ns, 664.6760 ms/op
WorkloadResult  71: 1 op, 658850900.00 ns, 658.8509 ms/op
WorkloadResult  72: 1 op, 674142500.00 ns, 674.1425 ms/op
WorkloadResult  73: 1 op, 662794100.00 ns, 662.7941 ms/op
WorkloadResult  74: 1 op, 660521800.00 ns, 660.5218 ms/op
WorkloadResult  75: 1 op, 673852900.00 ns, 673.8529 ms/op
WorkloadResult  76: 1 op, 660690300.00 ns, 660.6903 ms/op
WorkloadResult  77: 1 op, 686957100.00 ns, 686.9571 ms/op
WorkloadResult  78: 1 op, 671573100.00 ns, 671.5731 ms/op
WorkloadResult  79: 1 op, 662932100.00 ns, 662.9321 ms/op
WorkloadResult  80: 1 op, 661481300.00 ns, 661.4813 ms/op
WorkloadResult  81: 1 op, 661119100.00 ns, 661.1191 ms/op
WorkloadResult  82: 1 op, 661382000.00 ns, 661.3820 ms/op
WorkloadResult  83: 1 op, 660834700.00 ns, 660.8347 ms/op
WorkloadResult  84: 1 op, 671065700.00 ns, 671.0657 ms/op
WorkloadResult  85: 1 op, 673221100.00 ns, 673.2211 ms/op
WorkloadResult  86: 1 op, 663619200.00 ns, 663.6192 ms/op
WorkloadResult  87: 1 op, 670671200.00 ns, 670.6712 ms/op
WorkloadResult  88: 1 op, 672323600.00 ns, 672.3236 ms/op
WorkloadResult  89: 1 op, 679272200.00 ns, 679.2722 ms/op
WorkloadResult  90: 1 op, 660153500.00 ns, 660.1535 ms/op
WorkloadResult  91: 1 op, 660391800.00 ns, 660.3918 ms/op
WorkloadResult  92: 1 op, 676654200.00 ns, 676.6542 ms/op
WorkloadResult  93: 1 op, 658993800.00 ns, 658.9938 ms/op
WorkloadResult  94: 1 op, 676756600.00 ns, 676.7566 ms/op
WorkloadResult  95: 1 op, 662016100.00 ns, 662.0161 ms/op
WorkloadResult  96: 1 op, 659475100.00 ns, 659.4751 ms/op
WorkloadResult  97: 1 op, 661900600.00 ns, 661.9006 ms/op
WorkloadResult  98: 1 op, 659329900.00 ns, 659.3299 ms/op
WorkloadResult  99: 1 op, 673854000.00 ns, 673.8540 ms/op
WorkloadResult  100: 1 op, 666401400.00 ns, 666.4014 ms/op
// GC:  0 0 0 202496 1
// Threading:  87 0 1

// AfterAll
// Benchmark Process 36424 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1992 2008 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Single, Concurrency: 10)" --job LongRun --benchmarkId 0 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadJitting  1: 1 op, 809720800.00 ns, 809.7208 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 673797500.00 ns, 673.7975 ms/op

WorkloadWarmup   1: 1 op, 663381900.00 ns, 663.3819 ms/op
WorkloadWarmup   2: 1 op, 661678300.00 ns, 661.6783 ms/op
WorkloadWarmup   3: 1 op, 673065900.00 ns, 673.0659 ms/op
WorkloadWarmup   4: 1 op, 663271500.00 ns, 663.2715 ms/op
WorkloadWarmup   5: 1 op, 669748100.00 ns, 669.7481 ms/op
WorkloadWarmup   6: 1 op, 661408000.00 ns, 661.4080 ms/op
WorkloadWarmup   7: 1 op, 662032900.00 ns, 662.0329 ms/op
WorkloadWarmup   8: 1 op, 679131500.00 ns, 679.1315 ms/op
WorkloadWarmup   9: 1 op, 674390700.00 ns, 674.3907 ms/op
WorkloadWarmup  10: 1 op, 696825300.00 ns, 696.8253 ms/op
WorkloadWarmup  11: 1 op, 660689500.00 ns, 660.6895 ms/op
WorkloadWarmup  12: 1 op, 674108500.00 ns, 674.1085 ms/op
WorkloadWarmup  13: 1 op, 674513600.00 ns, 674.5136 ms/op
WorkloadWarmup  14: 1 op, 668438100.00 ns, 668.4381 ms/op
WorkloadWarmup  15: 1 op, 670861800.00 ns, 670.8618 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 642194700.00 ns, 642.1947 ms/op
WorkloadActual   2: 1 op, 660057200.00 ns, 660.0572 ms/op
WorkloadActual   3: 1 op, 660432500.00 ns, 660.4325 ms/op
WorkloadActual   4: 1 op, 658592200.00 ns, 658.5922 ms/op
WorkloadActual   5: 1 op, 673511400.00 ns, 673.5114 ms/op
WorkloadActual   6: 1 op, 661695700.00 ns, 661.6957 ms/op
WorkloadActual   7: 1 op, 661071300.00 ns, 661.0713 ms/op
WorkloadActual   8: 1 op, 660352200.00 ns, 660.3522 ms/op
WorkloadActual   9: 1 op, 660091400.00 ns, 660.0914 ms/op
WorkloadActual  10: 1 op, 662830300.00 ns, 662.8303 ms/op
WorkloadActual  11: 1 op, 676943000.00 ns, 676.9430 ms/op
WorkloadActual  12: 1 op, 662888800.00 ns, 662.8888 ms/op
WorkloadActual  13: 1 op, 659166400.00 ns, 659.1664 ms/op
WorkloadActual  14: 1 op, 661465700.00 ns, 661.4657 ms/op
WorkloadActual  15: 1 op, 660906600.00 ns, 660.9066 ms/op
WorkloadActual  16: 1 op, 658941000.00 ns, 658.9410 ms/op
WorkloadActual  17: 1 op, 659229400.00 ns, 659.2294 ms/op
WorkloadActual  18: 1 op, 661305600.00 ns, 661.3056 ms/op
WorkloadActual  19: 1 op, 662623100.00 ns, 662.6231 ms/op
WorkloadActual  20: 1 op, 664420000.00 ns, 664.4200 ms/op
WorkloadActual  21: 1 op, 662773000.00 ns, 662.7730 ms/op
WorkloadActual  22: 1 op, 660417300.00 ns, 660.4173 ms/op
WorkloadActual  23: 1 op, 670578900.00 ns, 670.5789 ms/op
WorkloadActual  24: 1 op, 664140000.00 ns, 664.1400 ms/op
WorkloadActual  25: 1 op, 661052600.00 ns, 661.0526 ms/op
WorkloadActual  26: 1 op, 659867800.00 ns, 659.8678 ms/op
WorkloadActual  27: 1 op, 660649300.00 ns, 660.6493 ms/op
WorkloadActual  28: 1 op, 661859900.00 ns, 661.8599 ms/op
WorkloadActual  29: 1 op, 672234800.00 ns, 672.2348 ms/op
WorkloadActual  30: 1 op, 678441900.00 ns, 678.4419 ms/op
